date,time,c,f
12/04/2019,13:08:31,24.094,75.369
12/04/2019,13:38:30,24.188,75.538
12/04/2019,14:08:30,24.27,75.687
12/04/2019,14:38:30,24.271,75.687
12/04/2019,15:08:30,24.271,75.687
12/04/2019,15:38:30,24.343,75.819
12/04/2019,16:08:30,24.406,75.931
12/04/2019,16:38:30,24.646,76.362
12/04/2019,17:08:29,24.729,76.512
12/04/2019,17:38:29,24.729,76.512
12/04/2019,18:08:29,24.708,76.475
12/04/2019,18:38:29,24.75,76.55
12/04/2019,19:08:29,24.75,76.55
12/04/2019,19:38:28,24.75,76.55
12/04/2019,20:08:28,24.74,76.531
12/04/2019,20:38:28,24.687,76.437
12/04/2019,21:08:28,24.739,76.531
12/04/2019,21:38:28,24.729,76.512
12/04/2019,22:08:28,24.802,76.644
12/04/2019,22:38:28,24.843,76.719
12/04/2019,23:08:27,24.833,76.7
12/04/2019,23:38:27,24.896,76.812
12/05/2019,00:08:28,24.854,76.737
12/05/2019,00:38:28,24.875,76.775
12/05/2019,01:08:29,24.823,76.681
12/05/2019,01:38:29,24.812,76.662
12/05/2019,02:08:28,24.906,76.831
12/05/2019,02:38:28,24.864,76.756
12/05/2019,03:08:28,24.875,76.775
12/05/2019,03:38:28,24.844,76.719
12/05/2019,04:08:28,24.844,76.719
12/05/2019,04:38:28,24.844,76.719
12/05/2019,05:08:28,24.833,76.7
12/05/2019,05:38:27,24.823,76.681
12/05/2019,06:08:27,24.812,76.662
12/05/2019,06:38:28,24.844,76.719
12/05/2019,07:08:28,24.76,76.569
12/05/2019,07:38:29,24.729,76.512
12/05/2019,08:08:28,24.698,76.456
12/05/2019,08:38:28,24.719,76.494
12/05/2019,09:08:28,24.718,76.494
12/05/2019,09:38:28,24.666,76.4
12/05/2019,10:08:28,24.687,76.437
12/05/2019,10:38:27,24.625,76.325
12/05/2019,11:08:27,24.614,76.306
12/05/2019,11:38:27,24.666,76.4
12/05/2019,12:08:27,24.677,76.418
12/05/2019,12:38:27,24.646,76.362
12/05/2019,13:08:27,24.708,76.475
12/05/2019,13:38:26,24.646,76.362
12/05/2019,14:08:26,24.718,76.493
12/05/2019,14:38:26,24.718,76.493
12/05/2019,15:08:26,24.625,76.325
12/05/2019,15:38:26,24.646,76.362
12/05/2019,16:08:26,24.583,76.25
12/05/2019,16:38:26,24.615,76.306
12/05/2019,17:08:25,24.614,76.306
12/05/2019,17:38:25,24.573,76.231
12/05/2019,18:08:25,24.614,76.306
12/05/2019,18:38:25,24.562,76.212
12/05/2019,19:08:25,24.573,76.231
12/05/2019,19:38:25,24.552,76.194
12/05/2019,20:08:25,24.594,76.269
12/05/2019,20:38:24,24.583,76.25
12/05/2019,21:08:24,24.562,76.212
12/05/2019,21:38:24,24.635,76.344
12/05/2019,22:08:25,24.604,76.287
12/05/2019,22:38:25,24.656,76.381
12/05/2019,23:08:25,24.615,76.306
12/05/2019,23:38:24,24.614,76.306
12/06/2019,00:08:24,24.594,76.269
12/06/2019,00:38:24,24.656,76.381
12/06/2019,01:08:24,24.656,76.381
12/06/2019,01:38:24,24.666,76.4
12/06/2019,02:08:24,24.645,76.362
12/06/2019,02:38:24,24.677,76.419
12/06/2019,03:08:24,24.677,76.418
12/06/2019,03:38:23,24.677,76.419
12/06/2019,04:08:24,24.698,76.456
12/06/2019,04:38:24,24.677,76.418
12/06/2019,05:08:24,24.708,76.475
12/06/2019,05:38:24,24.718,76.493
12/06/2019,06:08:24,24.708,76.475
12/06/2019,06:38:24,24.708,76.475
12/06/2019,07:08:23,24.666,76.4
12/06/2019,07:38:23,24.635,76.343
12/06/2019,08:08:23,24.656,76.381
12/06/2019,08:38:23,24.708,76.475
12/06/2019,09:08:23,24.656,76.381
12/06/2019,09:38:23,24.323,75.781
12/06/2019,10:08:23,24.385,75.893
12/06/2019,10:38:23,24.125,75.425
12/06/2019,11:08:22,23.989,75.181
12/06/2019,11:38:22,23.948,75.106
12/06/2019,12:08:22,23.916,75.05
12/06/2019,12:38:22,23.916,75.05
12/06/2019,13:08:22,23.844,74.918
12/06/2019,13:38:22,23.927,75.069
12/06/2019,14:08:22,23.854,74.937
12/06/2019,14:38:22,23.927,75.069
12/06/2019,15:08:21,23.916,75.05
12/06/2019,15:38:21,23.875,74.975
12/06/2019,16:08:21,23.875,74.975
12/06/2019,16:38:21,23.833,74.9
12/06/2019,17:08:21,23.823,74.881
12/06/2019,17:38:21,23.812,74.862
12/06/2019,18:08:21,23.812,74.862
12/06/2019,18:38:20,23.937,75.087
12/06/2019,19:08:20,23.833,74.9
12/06/2019,19:38:20,23.771,74.787
12/06/2019,20:08:20,23.739,74.731
12/06/2019,20:38:20,23.708,74.675
12/06/2019,21:08:19,23.666,74.6
12/06/2019,21:38:19,23.656,74.581
12/06/2019,22:08:19,23.698,74.656
12/06/2019,22:38:19,23.666,74.6
12/06/2019,23:08:19,23.656,74.581
12/06/2019,23:38:19,23.687,74.637
12/07/2019,00:08:19,23.698,74.656
12/07/2019,00:38:18,23.708,74.675
12/07/2019,01:08:19,23.718,74.693
12/07/2019,01:38:20,23.729,74.712
12/07/2019,02:08:20,23.677,74.619
12/07/2019,02:38:20,23.677,74.618
12/07/2019,03:08:20,23.698,74.656
12/07/2019,03:38:19,23.666,74.6
12/07/2019,04:08:20,23.656,74.581
12/07/2019,04:38:20,23.645,74.562
12/07/2019,05:08:20,23.666,74.6
12/07/2019,05:38:20,23.625,74.525
12/07/2019,06:08:20,23.645,74.562
12/07/2019,06:38:20,23.573,74.431
12/07/2019,07:08:20,23.573,74.431
12/07/2019,07:38:20,23.521,74.337
12/07/2019,08:08:20,23.531,74.356
12/07/2019,08:38:20,23.521,74.337
12/07/2019,09:08:19,23.541,74.375
12/07/2019,09:38:19,23.531,74.356
12/07/2019,10:08:19,23.541,74.375
12/07/2019,10:38:19,23.552,74.394
12/07/2019,11:08:19,23.5,74.3
12/07/2019,11:38:19,23.489,74.281
12/07/2019,12:08:19,23.458,74.225
12/07/2019,12:38:18,23.5,74.3
12/07/2019,13:08:19,23.5,74.3
12/07/2019,13:38:19,23.489,74.281
12/07/2019,14:08:19,23.531,74.356
12/07/2019,14:38:20,23.489,74.281
12/07/2019,15:08:20,23.5,74.3
12/07/2019,15:38:19,23.437,74.187
12/07/2019,16:08:19,23.437,74.187
12/07/2019,16:38:19,23.396,74.112
12/07/2019,17:08:19,23.385,74.094
12/07/2019,17:38:19,23.396,74.112
12/07/2019,18:08:19,23.395,74.112
12/07/2019,18:38:19,23.448,74.206
12/07/2019,19:08:18,23.437,74.187
12/07/2019,19:38:18,23.416,74.15
12/07/2019,20:08:18,23.375,74.075
12/07/2019,20:38:18,23.385,74.094
12/07/2019,21:08:18,23.406,74.131
12/07/2019,21:38:18,23.437,74.187
12/07/2019,22:08:18,23.385,74.094
12/07/2019,22:38:18,23.396,74.112
12/07/2019,23:08:18,23.375,74.075
12/07/2019,23:38:18,23.333,74.0
12/08/2019,00:08:18,23.344,74.018
12/08/2019,00:38:17,23.281,73.906
12/08/2019,01:08:17,23.344,74.019
12/08/2019,01:38:17,23.312,73.962
12/08/2019,02:08:17,23.323,73.981
12/08/2019,02:38:17,23.281,73.906
12/08/2019,03:08:17,23.281,73.906
12/08/2019,03:38:17,23.281,73.906
12/08/2019,04:08:17,23.27,73.887
12/08/2019,04:38:17,23.25,73.85
12/08/2019,05:08:17,23.291,73.925
12/08/2019,05:38:17,23.281,73.906
12/08/2019,06:08:17,23.26,73.868
12/08/2019,06:38:17,23.187,73.737
12/08/2019,07:08:17,23.239,73.831
12/08/2019,07:38:17,23.239,73.831
12/08/2019,08:08:17,23.198,73.756
12/08/2019,08:38:16,23.208,73.775
12/08/2019,09:08:16,23.218,73.793
12/08/2019,09:38:16,23.208,73.775
12/08/2019,10:08:16,23.198,73.756
12/08/2019,10:38:16,23.239,73.831
12/08/2019,11:08:16,23.27,73.887
12/08/2019,11:38:15,23.26,73.869
12/08/2019,12:08:15,23.302,73.944
12/08/2019,12:38:15,23.313,73.962
12/08/2019,13:08:15,23.375,74.075
12/08/2019,13:38:16,23.406,74.131
12/08/2019,14:08:16,23.437,74.187
12/08/2019,14:38:16,23.5,74.3
12/08/2019,15:08:16,23.458,74.225
12/08/2019,15:38:16,23.541,74.375
12/08/2019,16:08:16,23.49,74.281
12/08/2019,16:38:17,23.427,74.169
12/08/2019,17:08:17,23.479,74.262
12/08/2019,17:38:17,23.489,74.281
12/08/2019,18:08:17,23.469,74.243
12/08/2019,18:38:17,23.51,74.318
12/08/2019,19:08:17,23.5,74.3
12/08/2019,19:38:16,23.552,74.393
12/08/2019,20:08:16,23.489,74.281
12/08/2019,20:38:16,23.552,74.394
12/08/2019,21:08:16,23.656,74.581
12/08/2019,21:38:16,23.52,74.337
12/08/2019,22:08:17,23.552,74.394
12/08/2019,22:38:17,23.51,74.319
12/08/2019,23:08:17,23.583,74.45
12/08/2019,23:38:17,23.489,74.281
12/09/2019,00:08:17,23.573,74.431
12/09/2019,00:38:17,23.583,74.45
12/09/2019,01:08:17,23.614,74.506
12/09/2019,01:38:16,23.594,74.469
12/09/2019,02:08:16,23.625,74.525
12/09/2019,02:38:17,23.541,74.375
12/09/2019,03:08:17,23.552,74.393
12/09/2019,03:38:17,23.583,74.45
12/09/2019,04:08:16,23.552,74.394
12/09/2019,04:38:17,23.604,74.487
12/09/2019,05:08:17,23.635,74.544
12/09/2019,05:38:17,23.614,74.506
12/09/2019,06:08:17,23.656,74.581
12/09/2019,06:38:17,23.541,74.375
12/09/2019,07:08:17,23.604,74.487
12/09/2019,07:38:18,23.583,74.45
12/09/2019,08:08:18,23.729,74.712
12/09/2019,08:38:18,23.76,74.768
12/09/2019,09:08:18,23.625,74.525
12/09/2019,09:38:17,23.875,74.975
12/09/2019,10:08:17,23.875,74.975
12/09/2019,10:38:17,24.031,75.256
12/09/2019,11:08:17,23.948,75.106
12/09/2019,11:38:17,24.01,75.218
12/09/2019,12:08:17,23.989,75.181
12/09/2019,12:38:17,23.937,75.087
12/09/2019,13:08:17,24.041,75.275
12/09/2019,13:38:17,24.041,75.275
12/09/2019,14:08:16,24.114,75.406
12/09/2019,14:38:16,24.073,75.331
12/09/2019,15:08:16,24.125,75.425
12/09/2019,15:38:16,24.031,75.256
12/09/2019,16:08:16,24.052,75.294
12/09/2019,16:38:16,24.093,75.368
12/09/2019,17:08:16,24.125,75.425
12/09/2019,17:38:16,24.094,75.368
12/09/2019,18:08:16,24.094,75.369
12/09/2019,18:38:15,24.25,75.65
12/09/2019,19:08:15,24.302,75.743
12/09/2019,19:38:15,24.281,75.706
12/09/2019,20:08:15,24.25,75.65
12/09/2019,20:38:15,24.25,75.65
12/09/2019,21:08:15,24.229,75.612
12/09/2019,21:38:15,24.166,75.5
12/09/2019,22:08:14,23.969,75.143
12/09/2019,22:38:14,23.885,74.993
12/09/2019,23:08:14,23.854,74.937
12/09/2019,23:38:14,24.0,75.2
12/10/2019,00:08:14,23.969,75.144
12/10/2019,00:38:14,24.093,75.368
12/10/2019,01:08:14,24.021,75.237
12/10/2019,01:38:14,24.093,75.369
12/10/2019,02:08:14,24.094,75.368
12/10/2019,02:38:14,23.958,75.125
12/10/2019,03:08:14,23.885,74.993
12/10/2019,03:38:14,24.0,75.2
12/10/2019,04:08:14,23.968,75.143
12/10/2019,04:38:14,24.062,75.312
12/10/2019,05:08:14,24.125,75.425
12/10/2019,05:38:14,24.104,75.387
12/10/2019,06:08:13,24.135,75.444
12/10/2019,06:38:13,24.052,75.294
12/10/2019,07:08:13,24.062,75.312
12/10/2019,07:38:13,24.135,75.444
12/10/2019,08:08:12,24.291,75.725
12/10/2019,08:38:12,24.312,75.762
12/10/2019,09:08:12,24.208,75.575
12/10/2019,09:38:12,24.312,75.762
12/10/2019,10:08:12,24.229,75.612
12/10/2019,10:38:12,24.26,75.669
12/10/2019,11:08:12,24.208,75.575
12/10/2019,11:38:12,24.208,75.575
12/10/2019,12:08:12,24.135,75.444
12/10/2019,12:38:12,24.041,75.275
12/10/2019,13:08:12,24.041,75.275
12/10/2019,13:38:12,23.99,75.181
12/10/2019,14:08:12,23.937,75.087
12/10/2019,14:38:11,23.948,75.106
12/10/2019,15:08:11,23.958,75.125
12/10/2019,15:38:11,23.979,75.162
12/10/2019,16:08:11,23.937,75.087
12/10/2019,16:38:11,23.906,75.031
12/10/2019,17:08:11,23.948,75.106
12/10/2019,17:38:11,23.875,74.975
12/10/2019,18:08:10,23.854,74.937
12/10/2019,18:38:11,23.791,74.825
12/10/2019,19:08:11,23.781,74.806
12/10/2019,19:38:11,23.791,74.825
12/10/2019,20:08:11,23.812,74.862
12/10/2019,20:38:10,23.75,74.75
12/10/2019,21:08:10,23.771,74.787
12/10/2019,21:38:10,23.833,74.9
12/10/2019,22:08:10,23.812,74.862
12/10/2019,22:38:10,23.74,74.731
12/10/2019,23:08:10,23.677,74.618
12/10/2019,23:38:10,23.594,74.469
12/11/2019,00:08:09,23.635,74.544
12/11/2019,00:38:09,23.635,74.544
12/11/2019,01:08:09,23.604,74.487
12/11/2019,01:38:10,23.604,74.487
12/11/2019,02:08:10,23.583,74.45
12/11/2019,02:38:10,23.677,74.618
12/11/2019,03:08:10,23.635,74.544
12/11/2019,03:38:10,23.594,74.469
12/11/2019,04:08:09,23.635,74.543
12/11/2019,04:38:09,23.604,74.487
12/11/2019,05:08:09,23.593,74.469
12/11/2019,05:38:10,23.645,74.562
12/11/2019,06:08:10,23.625,74.525
12/11/2019,06:38:10,23.604,74.487
12/11/2019,07:08:09,23.666,74.6
12/11/2019,07:38:09,23.646,74.562
12/11/2019,08:08:09,23.614,74.506
12/11/2019,08:38:09,23.604,74.487
12/11/2019,09:08:09,23.646,74.562
12/11/2019,09:38:09,23.656,74.581
12/11/2019,10:08:09,23.666,74.6
12/11/2019,10:38:08,23.76,74.768
12/11/2019,11:08:08,23.791,74.825
12/11/2019,11:38:08,23.823,74.881
12/11/2019,12:08:08,23.833,74.9
12/11/2019,12:38:08,23.906,75.031
12/11/2019,13:08:08,23.927,75.069
12/11/2019,13:38:07,23.875,74.975
12/11/2019,14:08:07,23.885,74.993
12/11/2019,14:38:07,23.854,74.937
12/11/2019,15:08:07,23.843,74.918
12/11/2019,15:38:07,23.75,74.75
12/11/2019,16:08:07,23.708,74.674
12/11/2019,16:38:06,23.656,74.581
12/11/2019,17:08:06,23.604,74.487
12/11/2019,17:38:07,23.562,74.412
12/11/2019,18:08:07,23.541,74.375
12/11/2019,18:38:06,23.51,74.319
12/11/2019,19:08:06,23.489,74.281
12/11/2019,19:38:06,23.406,74.131
12/11/2019,20:08:06,23.354,74.037
12/11/2019,20:38:06,23.323,73.981
12/11/2019,21:08:05,23.343,74.019
12/11/2019,21:38:05,23.26,73.868
12/11/2019,22:08:05,23.26,73.868
12/11/2019,22:38:05,23.239,73.831
12/11/2019,23:08:05,23.25,73.85
12/11/2019,23:38:05,23.198,73.756
12/12/2019,00:08:04,23.218,73.793
12/12/2019,00:38:04,23.25,73.849
12/12/2019,01:08:04,23.239,73.831
12/12/2019,01:38:04,23.25,73.85
12/12/2019,02:08:04,23.302,73.943
12/12/2019,02:38:05,23.271,73.887
12/12/2019,03:08:04,23.281,73.906
12/12/2019,03:38:04,23.281,73.906
12/12/2019,04:08:04,23.291,73.925
12/12/2019,04:38:04,23.25,73.85
12/12/2019,05:08:04,23.312,73.962
12/12/2019,05:38:04,23.364,74.056
12/12/2019,06:08:04,23.302,73.943
12/12/2019,06:38:04,23.271,73.887
12/12/2019,07:08:04,23.343,74.019
12/12/2019,07:38:03,23.354,74.037
12/12/2019,08:08:03,23.364,74.056
12/12/2019,08:38:03,23.333,74.0
12/12/2019,09:08:03,23.385,74.093
12/12/2019,09:38:03,23.427,74.169
12/12/2019,10:08:03,23.5,74.3
12/12/2019,10:38:03,23.5,74.3
12/12/2019,11:08:02,23.458,74.225
12/12/2019,11:38:02,23.5,74.3
12/12/2019,12:08:02,23.531,74.356
12/12/2019,12:38:02,23.521,74.338
12/12/2019,13:08:02,23.615,74.506
12/12/2019,13:38:02,23.771,74.787
12/12/2019,14:08:01,23.833,74.9
12/12/2019,14:38:01,23.802,74.843
12/12/2019,15:08:01,23.729,74.712
12/12/2019,15:38:01,23.646,74.562
12/12/2019,16:08:01,23.625,74.525
12/12/2019,16:38:00,23.625,74.525
12/12/2019,17:08:00,23.615,74.506
12/12/2019,17:38:00,23.594,74.469
